INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc64c068-eec3-3116-394d-aefcfea52e0c', 2143742, 'SURROUNDING', 'vi', 'surrounding_name', 'KIHOSKH');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc64c068-eec3-3116-394d-aefcfea52e0c', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance', '988m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc64c068-eec3-3116-394d-aefcfea52e0c', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance_m', '988');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc64c068-eec3-3116-394d-aefcfea52e0c', 2143742, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6664718');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc64c068-eec3-3116-394d-aefcfea52e0c', 2143742, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5530376');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6aec6b0d-84e1-b708-8348-8388bd83bd80', 2143742, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6aec6b0d-84e1-b708-8348-8388bd83bd80', 2143742, 'SURROUNDING', 'vi', 'surrounding_name', 'Faraos Cigarer');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6aec6b0d-84e1-b708-8348-8388bd83bd80', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance', '995m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6aec6b0d-84e1-b708-8348-8388bd83bd80', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance_m', '995');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6aec6b0d-84e1-b708-8348-8388bd83bd80', 2143742, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6795682');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6aec6b0d-84e1-b708-8348-8388bd83bd80', 2143742, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5742476');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9e0eec70-14f7-5f71-920d-a0cdbcc576df', 2143742, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9e0eec70-14f7-5f71-920d-a0cdbcc576df', 2143742, 'SURROUNDING', 'vi', 'surrounding_name', 'Sound Station');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9e0eec70-14f7-5f71-920d-a0cdbcc576df', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9e0eec70-14f7-5f71-920d-a0cdbcc576df', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1002');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9e0eec70-14f7-5f71-920d-a0cdbcc576df', 2143742, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6753028');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9e0eec70-14f7-5f71-920d-a0cdbcc576df', 2143742, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5468792');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f512fd88-45c0-c1d5-298c-6b8d9ce993e9', 2143742, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f512fd88-45c0-c1d5-298c-6b8d9ce993e9', 2143742, 'SURROUNDING', 'vi', 'surrounding_name', 'Crime Passionnel');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f512fd88-45c0-c1d5-298c-6b8d9ce993e9', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f512fd88-45c0-c1d5-298c-6b8d9ce993e9', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1015');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f512fd88-45c0-c1d5-298c-6b8d9ce993e9', 2143742, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6779742');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f512fd88-45c0-c1d5-298c-6b8d9ce993e9', 2143742, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5766659');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c72c5af2-d235-ca49-e3ba-9b438ae8a209', 2143742, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c72c5af2-d235-ca49-e3ba-9b438ae8a209', 2143742, 'SURROUNDING', 'vi', 'surrounding_name', 'Den Franske Bogcafe');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c72c5af2-d235-ca49-e3ba-9b438ae8a209', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c72c5af2-d235-ca49-e3ba-9b438ae8a209', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1029');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c72c5af2-d235-ca49-e3ba-9b438ae8a209', 2143742, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6806098');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c72c5af2-d235-ca49-e3ba-9b438ae8a209', 2143742, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5731186');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('81eaa012-b561-5649-1041-a9115e896c58', 2143742, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('81eaa012-b561-5649-1041-a9115e896c58', 2143742, 'SURROUNDING', 'vi', 'surrounding_name', 'Studio Arhoj');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('81eaa012-b561-5649-1041-a9115e896c58', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('81eaa012-b561-5649-1041-a9115e896c58', 2143742, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1143');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('81eaa012-b561-5649-1041-a9115e896c58', 2143742, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6805799');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('81eaa012-b561-5649-1041-a9115e896c58', 2143742, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5758028');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1cdf587f-8146-25ae-4496-1bc74900b69b', 2150756, 'DESCRIPTION', 'vi', 'hotel_name', 'Copenhagen Marriott Hotel');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1cdf587f-8146-25ae-4496-1bc74900b69b', 2150756, 'DESCRIPTION', 'vi', 'hotel_address', 'Kalvebod Brygge 5, Indre By, 1560 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1cdf587f-8146-25ae-4496-1bc74900b69b', 2150756, 'DESCRIPTION', 'vi', 'countryCode', 'DK');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1cdf587f-8146-25ae-4496-1bc74900b69b', 2150756, 'DESCRIPTION', 'vi', 'room_count', '406');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1cdf587f-8146-25ae-4496-1bc74900b69b', 2150756, 'DESCRIPTION', 'vi', 'description', 'Tọa lạc tại trung tâm Copenhagen, Copenhagen Marriott Hotel cách Bảo tàng Quốc gia Đan Mạch và Công viên Tivoli 15 phút đi bộ. Khách sạn sang trọng này cách Cung điện Christiansborg 0,8 km và cách Quảng trường Tòa thị chính 1,1 km.');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('52443bf0-15b0-de27-9bdd-564bbef142cc', 2150756, 'POLICY', 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('52443bf0-15b0-de27-9bdd-564bbef142cc', 2150756, 'POLICY', 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> Sau 16:00</p><p><strong>Trả phòng</strong> Trước 12:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('dadc3ddc-67e8-cae6-d636-1736432a0426', 2150756, 'POLICY', 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('dadc3ddc-67e8-cae6-d636-1736432a0426', 2150756, 'POLICY', 'vi', 'policy_content', '<ul><li>Trẻ em thuộc mọi độ tuổi đều được chào đón tại cơ sở lưu trú này.</li><li>Bạn có thể mất thêm phí để trẻ em sử dụng giường có sẵn. Hãy thêm số lượng trẻ em đi cùng để nhận được mức giá chính xác hơn.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a67158a1-cd51-dcff-6454-cf0e620f5423', 2150756, 'POLICY', 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a67158a1-cd51-dcff-6454-cf0e620f5423', 2150756, 'POLICY', 'vi', 'policy_content', '<ul><li>Chính sách giường phụ và cũi có thể thay đổi theo loại phòng. Vui lòng tham khảo chi tiết loại phòng để biết thêm thông tin.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bba6f390-5a77-3d83-60c6-0480d3d9c842', 2150756, 'POLICY', 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bba6f390-5a77-3d83-60c6-0480d3d9c842', 2150756, 'POLICY', 'vi', 'policy_content', '<ul><li>Lựa chọn: Tự chọn</li><li>Giờ mở cửa: [Thứ 2 - CN] 06:30-10:30 Đang Mở</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('782dd34d-58eb-c569-d96a-0b882a69c5d5', 2150756, 'POLICY', 'vi', 'policy_title', 'Chính sách đặt cọc');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('782dd34d-58eb-c569-d96a-0b882a69c5d5', 2150756, 'POLICY', 'vi', 'policy_content', '<p><strong>Đặt cọc</strong> Yêu cầu đặt cọc</p><p><strong>Hình thức thu tiền cọc</strong> Khách sẽ thanh toán số tiền cọc cố định là 500 DKK (khoảng 1.994.947₫).</p><p><strong>Hình thức thanh toán tiền cọc</strong> Cơ sở lưu trú này chấp nhận thẻ tín dụng</p><p><strong>Hoàn tiền cọc</strong> Tiền đặt cọc sẽ được hoàn lại vào tài khoản thanh toán ban đầu Trong vòng 7 ngày sau ngày trả phòng.</p>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27264513-6002-5b4d-ca4d-f5e46c6cd408', 2150756, 'POLICY', 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27264513-6002-5b4d-ca4d-f5e46c6cd408', 2150756, 'POLICY', 'vi', 'policy_content', '<ul><li>Được phép mang theo thú cưng nếu có yêu cầu</li><li>Loại thú cưng được phép mang theo: chó</li><li>Phí: 300 DKK (khoảng 1.196.968₫)/thú cưng/đêm</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('74721cae-e56f-5424-0585-acbc449aaede', 2150756, 'POLICY', 'vi', 'policy_title', 'Động vật hỗ trợ');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('74721cae-e56f-5424-0585-acbc449aaede', 2150756, 'POLICY', 'vi', 'policy_content', '<ul><li>Được phép mang theo động vật hỗ trợ nếu có yêu cầu</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b74d3edd-ac3a-2343-32e2-6a4a37e35466', 2150756, 'POLICY', 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b74d3edd-ac3a-2343-32e2-6a4a37e35466', 2150756, 'POLICY', 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a4af364-266e-7c46-866f-c438f7ee84e7', 2150756, 'POLICY', 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a4af364-266e-7c46-866f-c438f7ee84e7', 2150756, 'POLICY', 'vi', 'policy_content', '<ul><li>Tiền mặt</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f32042c6-791a-0644-d675-7e71a8ac5b46', 2150756, 'POLICY', 'vi', 'policy_title', 'Lưu ý đặt phòng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f32042c6-791a-0644-d675-7e71a8ac5b46', 2150756, 'POLICY', 'vi', 'policy_content', '<p><strong>Giới hạn về Hình thức Thanh toán</strong> Khách sạn không chấp nhận thẻ tín dụng có biểu tượng UnionPay.</p>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4ff43c2-c370-e4c8-3024-44d2304a2253', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4ff43c2-c370-e4c8-3024-44d2304a2253', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Christianshavn');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4ff43c2-c370-e4c8-3024-44d2304a2253', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4ff43c2-c370-e4c8-3024-44d2304a2253', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1390');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4ff43c2-c370-e4c8-3024-44d2304a2253', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6722701');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4ff43c2-c370-e4c8-3024-44d2304a2253', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5911592');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('54080d72-1a55-72f9-c5b8-bb37055139b3', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('54080d72-1a55-72f9-c5b8-bb37055139b3', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Islands Brygge');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('54080d72-1a55-72f9-c5b8-bb37055139b3', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('54080d72-1a55-72f9-c5b8-bb37055139b3', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1540');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('54080d72-1a55-72f9-c5b8-bb37055139b3', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6635558');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('54080d72-1a55-72f9-c5b8-bb37055139b3', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5852744');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d71d4e54-4460-aa11-5584-bb8298a39a48', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d71d4e54-4460-aa11-5584-bb8298a39a48', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen Central Station');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d71d4e54-4460-aa11-5584-bb8298a39a48', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '940m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d71d4e54-4460-aa11-5584-bb8298a39a48', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '940');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d71d4e54-4460-aa11-5584-bb8298a39a48', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6727679');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d71d4e54-4460-aa11-5584-bb8298a39a48', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5648118');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ed0e4418-ca8f-5e72-23af-e3a3e7914829', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ed0e4418-ca8f-5e72-23af-e3a3e7914829', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Vesterport St.');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ed0e4418-ca8f-5e72-23af-e3a3e7914829', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ed0e4418-ca8f-5e72-23af-e3a3e7914829', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1190');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ed0e4418-ca8f-5e72-23af-e3a3e7914829', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.67654');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ed0e4418-ca8f-5e72-23af-e3a3e7914829', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5624099');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4da2b919-5ac2-8eec-a429-821495bf7758', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4da2b919-5ac2-8eec-a429-821495bf7758', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Kulturhuset Islands Brygge');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4da2b919-5ac2-8eec-a429-821495bf7758', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '252m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4da2b919-5ac2-8eec-a429-821495bf7758', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '252');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4da2b919-5ac2-8eec-a429-821495bf7758', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6668739');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4da2b919-5ac2-8eec-a429-821495bf7758', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5763044');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('414a1b76-86c9-e597-ba5e-fe6004f1109a', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('414a1b76-86c9-e597-ba5e-fe6004f1109a', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'BLOX');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('414a1b76-86c9-e597-ba5e-fe6004f1109a', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '476m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('414a1b76-86c9-e597-ba5e-fe6004f1109a', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '476');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('414a1b76-86c9-e597-ba5e-fe6004f1109a', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6720417');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('414a1b76-86c9-e597-ba5e-fe6004f1109a', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5785699');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fcfeaecc-e122-fcf6-29dd-2da6dc0ca7f7', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fcfeaecc-e122-fcf6-29dd-2da6dc0ca7f7', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Ny Carlsberg Glyptotek');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fcfeaecc-e122-fcf6-29dd-2da6dc0ca7f7', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '486m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fcfeaecc-e122-fcf6-29dd-2da6dc0ca7f7', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '486');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fcfeaecc-e122-fcf6-29dd-2da6dc0ca7f7', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fcfeaecc-e122-fcf6-29dd-2da6dc0ca7f7', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf5737fc-c193-331b-a78c-56e66178c5da', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf5737fc-c193-331b-a78c-56e66178c5da', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Degas'' Obsession');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf5737fc-c193-331b-a78c-56e66178c5da', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '486m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf5737fc-c193-331b-a78c-56e66178c5da', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '486');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf5737fc-c193-331b-a78c-56e66178c5da', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf5737fc-c193-331b-a78c-56e66178c5da', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad1d90b7-1db5-1133-d81c-a27d5995cfcd', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad1d90b7-1db5-1133-d81c-a27d5995cfcd', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Danish Architecture Center');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad1d90b7-1db5-1133-d81c-a27d5995cfcd', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '512m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad1d90b7-1db5-1133-d81c-a27d5995cfcd', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '512');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad1d90b7-1db5-1133-d81c-a27d5995cfcd', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6722883');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad1d90b7-1db5-1133-d81c-a27d5995cfcd', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5789265');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27996c7c-2be3-1a64-aeb8-0570aef25626', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27996c7c-2be3-1a64-aeb8-0570aef25626', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Tivolis Koncertsal');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27996c7c-2be3-1a64-aeb8-0570aef25626', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '571m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27996c7c-2be3-1a64-aeb8-0570aef25626', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '571');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27996c7c-2be3-1a64-aeb8-0570aef25626', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6728251');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('27996c7c-2be3-1a64-aeb8-0570aef25626', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5685371');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ebff4b29-678b-cf1c-6907-4ce9ffecc251', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ebff4b29-678b-cf1c-6907-4ce9ffecc251', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'DGI-byen');
